WTCH_YM,ENN_LNN_MNTH_AVG_ANOMALY,ENN_LNN_3MNTH_AVG_ANOMALY,ENN_LNN_MNTH_AVG_VAL,ENN_LNN_NMYR_AVG,ENN_LNN_NMYR_STDDEV_VAL,UOM_NM
198201,0.088928,,26.583536,26.494608,1.164648,deg C
198202,-0.212666,-0.089889,26.455164,26.667831,1.007264,deg C
198203,-0.145928,-0.115649,27.034367,27.180296,0.817327,deg C
198204,0.011649,0.116397,27.782887,27.771236,0.657626,deg C
198205,0.483469,0.382832,28.324877,27.841408,0.614643,deg C
198206,0.653379,0.470003,28.318243,27.664865,0.627709,deg C
198207,0.273161,0.607854,27.516779,27.243618,0.677102,deg C
198208,0.897021,0.820998,27.73235,26.835327,0.818931,deg C
198209,1.292811,1.33568,27.988077,26.695267,0.834961,deg C
198210,1.817209,1.624779,28.516157,26.69895,1.01164,deg C
198211,1.764318,1.9594,28.520609,26.75629,1.177667,deg C
198212,2.296673,2.095003,28.873512,26.57684,1.219633,deg C
198301,2.224018,2.137283,28.718626,26.494608,1.164648,deg C
198302,1.891158,1.804194,28.558989,26.667831,1.007264,deg C
198303,1.297407,1.307962,28.477701,27.180296,0.817327,deg C
198304,0.73532,0.914678,28.506557,27.771236,0.657626,deg C
198305,0.711307,0.635261,28.552713,27.841408,0.614643,deg C
198306,0.459156,0.26126,28.124022,27.664865,0.627709,deg C
198307,-0.386681,-0.139156,26.856937,27.243618,0.677102,deg C
198308,-0.489944,-0.434771,26.345385,26.835327,0.818931,deg C
198309,-0.427689,-0.666702,26.267578,26.695267,0.834961,deg C
198310,-1.082472,-0.962588,25.616476,26.69895,1.01164,deg C
198311,-1.377603,-1.229252,25.378689,26.75629,1.177667,deg C
198312,-1.22768,-1.203768,25.34916,26.57684,1.219633,deg C
198401,-1.00602,-0.796868,25.488588,26.494608,1.164648,deg C
198402,-0.156905,-0.568359,26.510925,26.667831,1.007264,deg C
198403,-0.542153,-0.414138,26.638142,27.180296,0.817327,deg C
198404,-0.543356,-0.600622,27.22788,27.771236,0.657626,deg C
198405,-0.716357,-0.781637,27.125051,27.841408,0.614643,deg C
198406,-1.085199,-0.83652,26.579666,27.664865,0.627709,deg C
198407,-0.708003,-0.779492,26.535616,27.243618,0.677102,deg C
198408,-0.545274,-0.558384,26.290054,26.835327,0.818931,deg C
198409,-0.421875,-0.58062,26.273392,26.695267,0.834961,deg C
198410,-0.77471,-0.856427,25.924238,26.69895,1.01164,deg C
198411,-1.372697,-1.22787,25.383595,26.75629,1.177667,deg C
198412,-1.536204,-1.413795,25.040636,26.57684,1.219633,deg C
198501,-1.332486,-1.26982,25.162123,26.494608,1.164648,deg C
198502,-0.940769,-1.060456,25.727062,26.667831,1.007264,deg C
198503,-0.908114,-0.996926,26.27218,27.180296,0.817327,deg C
198504,-1.141895,-1.053069,26.629341,27.771236,0.657626,deg C
198505,-1.109197,-1.11893,26.73221,27.841408,0.614643,deg C
198506,-1.105699,-1.006268,26.559166,27.664865,0.627709,deg C
198507,-0.803909,-0.84809,26.439709,27.243618,0.677102,deg C
198508,-0.634664,-0.743991,26.200665,26.835327,0.818931,deg C
198509,-0.793399,-0.726078,25.901869,26.695267,0.834961,deg C
198510,-0.750171,-0.708026,25.948778,26.69895,1.01164,deg C
198511,-0.580508,-0.639783,26.175783,26.75629,1.177667,deg C
198512,-0.58867,-0.63217,25.988169,26.57684,1.219633,deg C
198601,-0.727331,-0.708658,25.767277,26.494608,1.164648,deg C
198602,-0.809973,-0.716325,25.857859,26.667831,1.007264,deg C
198603,-0.61167,-0.651965,26.568624,27.180296,0.817327,deg C
198604,-0.534251,-0.575721,27.236986,27.771236,0.657626,deg C
198605,-0.581242,-0.483146,27.260166,27.841408,0.614643,deg C
198606,-0.333944,-0.31423,27.330921,27.664865,0.627709,deg C
198607,-0.027505,-0.046708,27.216112,27.243618,0.677102,deg C
198608,0.221324,0.208344,27.056652,26.835327,0.818931,deg C
198609,0.431212,0.398948,27.126478,26.695267,0.834961,deg C
198610,0.544307,0.511128,27.243256,26.69895,1.01164,deg C
198611,0.557866,0.653262,27.314157,26.75629,1.177667,deg C
198612,0.857613,0.80128,27.434452,26.57684,1.219633,deg C
198701,0.988363,0.89943,27.482971,26.494608,1.164648,deg C
198702,0.852316,0.921276,27.520147,26.667831,1.007264,deg C
198703,0.92315,0.747801,28.103443,27.180296,0.817327,deg C
198704,0.467939,0.576657,28.239176,27.771236,0.657626,deg C
198705,0.338882,0.523962,28.180288,27.841408,0.614643,deg C
198706,0.765065,0.72952,28.42993,27.664865,0.627709,deg C
198707,1.084614,1.029134,28.328232,27.243618,0.677102,deg C
198708,1.237723,1.224018,28.073051,26.835327,0.818931,deg C
198709,1.349717,1.190651,28.044985,26.695267,0.834961,deg C
198710,0.984513,1.060993,27.683462,26.69895,1.01164,deg C
198711,0.848749,0.866352,27.605042,26.75629,1.177667,deg C
198712,0.765793,0.763732,27.342632,26.57684,1.219633,deg C
198801,0.676654,0.552569,27.171263,26.494608,1.164648,deg C
198802,0.21526,0.311417,26.883091,26.667831,1.007264,deg C
198803,0.042336,-0.112943,27.222631,27.180296,0.817327,deg C
198804,-0.596424,-0.662022,27.174812,27.771236,0.657626,deg C
198805,-1.431978,-1.27105,26.40943,27.841408,0.614643,deg C
198806,-1.784749,-1.669386,25.880116,27.664865,0.627709,deg C
198807,-1.79143,-1.681087,25.452188,27.243618,0.677102,deg C
198808,-1.467084,-1.399843,25.368244,26.835327,0.818931,deg C
198809,-0.941017,-1.495719,25.754251,26.695267,0.834961,deg C
198810,-2.079057,-1.769194,24.619892,26.69895,1.01164,deg C
198811,-2.287509,-2.143547,24.468782,26.75629,1.177667,deg C
198812,-2.064074,-2.132596,24.512766,26.57684,1.219633,deg C
198901,-2.046206,-1.871339,24.448402,26.494608,1.164648,deg C
198902,-1.503736,-1.677795,25.164095,26.667831,1.007264,deg C
198903,-1.483442,-1.448993,25.696854,27.180296,0.817327,deg C
198904,-1.359801,-1.2532,26.411436,27.771236,0.657626,deg C
198905,-0.916358,-0.983333,26.925049,27.841408,0.614643,deg C
198906,-0.673839,-0.717526,26.991026,27.664865,0.627709,deg C
198907,-0.56238,-0.647845,26.681238,27.243618,0.677102,deg C
198908,-0.707315,-0.589829,26.128014,26.835327,0.818931,deg C
198909,-0.499792,-0.587813,26.195477,26.695267,0.834961,deg C
198910,-0.556332,-0.561165,26.142616,26.69895,1.01164,deg C
198911,-0.62737,-0.456851,26.128922,26.75629,1.177667,deg C
198912,-0.18685,-0.304237,26.38999,26.57684,1.219633,deg C
199001,-0.09849,-0.088772,26.396118,26.494608,1.164648,deg C
199002,0.019022,-0.085469,26.686853,26.667831,1.007264,deg C
199003,-0.176939,-0.073319,27.003357,27.180296,0.817327,deg C
199004,-0.062041,-0.062246,27.709196,27.771236,0.657626,deg C
199005,0.052243,-0.093649,27.89365,27.841408,0.614643,deg C
199006,-0.271149,-0.074827,27.393717,27.664865,0.627709,deg C
199007,-0.005574,-0.056243,27.238045,27.243618,0.677102,deg C
199008,0.107995,0.022338,26.943323,26.835327,0.818931,deg C
199009,-0.035407,0.087229,26.65986,26.695267,0.834961,deg C
199010,0.189098,0.016714,26.888046,26.69895,1.01164,deg C
199011,-0.103549,0.10312,26.652742,26.75629,1.177667,deg C
199012,0.223811,0.156152,26.800652,26.57684,1.219633,deg C
199101,0.348193,0.240904,26.8428,26.494608,1.164648,deg C
199102,0.150707,0.139541,26.818539,26.667831,1.007264,deg C
199103,-0.080278,0.052311,27.100018,27.180296,0.817327,deg C
199104,0.086505,0.089829,27.857742,27.771236,0.657626,deg C
199105,0.263259,0.25214,28.104668,27.841408,0.614643,deg C
199106,0.406655,0.385241,28.07152,27.664865,0.627709,deg C
199107,0.48581,0.505741,27.729427,27.243618,0.677102,deg C
199108,0.624758,0.471322,27.460087,26.835327,0.818931,deg C
199109,0.303397,0.527413,26.998665,26.695267,0.834961,deg C
199110,0.654084,0.623035,27.353033,26.69895,1.01164,deg C
199111,0.911624,1.040278,27.667915,26.75629,1.177667,deg C
199112,1.555125,1.403674,28.131964,26.57684,1.219633,deg C
199201,1.744271,1.640689,28.238878,26.494608,1.164648,deg C
199202,1.62267,1.527103,28.2905,26.667831,1.007264,deg C
199203,1.214367,1.292591,28.394663,27.180296,0.817327,deg C
199204,1.040736,1.063811,28.811974,27.771236,0.657626,deg C
199205,0.93633,0.793519,28.777739,27.841408,0.614643,deg C
199206,0.40349,0.494164,28.068354,27.664865,0.627709,deg C
199207,0.142671,0.150998,27.38629,27.243618,0.677102,deg C
199208,-0.093166,-0.040683,26.742163,26.835327,0.818931,deg C
199209,-0.171554,-0.264197,26.523712,26.695267,0.834961,deg C
199210,-0.52787,-0.296394,26.17108,26.69895,1.01164,deg C
199211,-0.189757,-0.18991,26.566534,26.75629,1.177667,deg C
199212,0.147898,0.03693,26.724737,26.57684,1.219633,deg C
199301,0.15265,0.2103,26.647259,26.494608,1.164648,deg C
199302,0.330351,0.237129,26.998182,26.667831,1.007264,deg C
199303,0.228387,0.298756,27.408682,27.180296,0.817327,deg C
199304,0.337529,0.413346,28.108767,27.771236,0.657626,deg C
199305,0.674122,0.389609,28.51553,27.841408,0.614643,deg C
199306,0.157176,0.348326,27.82204,27.664865,0.627709,deg C
199307,0.21368,0.104191,27.457298,27.243618,0.677102,deg C
199308,-0.058282,0.127244,26.777046,26.835327,0.818931,deg C
199309,0.226334,0.11736,26.921602,26.695267,0.834961,deg C
199310,0.184027,0.157775,26.882977,26.69895,1.01164,deg C
199311,0.062964,0.109528,26.819256,26.75629,1.177667,deg C
199312,0.081594,0.051799,26.658434,26.57684,1.219633,deg C
199401,0.010838,0.002045,26.505445,26.494608,1.164648,deg C
199402,-0.086296,0.021488,26.581533,26.667831,1.007264,deg C
199403,0.139923,0.042979,27.320217,27.180296,0.817327,deg C
199404,0.075309,0.112336,27.846546,27.771236,0.657626,deg C
199405,0.121775,0.112295,27.963182,27.841408,0.614643,deg C
199406,0.139802,0.08139,27.804667,27.664865,0.627709,deg C
199407,-0.017406,0.185148,27.226212,27.243618,0.677102,deg C
199408,0.433048,0.23006,27.268375,26.835327,0.818931,deg C
199409,0.274539,0.44375,26.969807,26.695267,0.834961,deg C
199410,0.623662,0.612349,27.32261,26.69895,1.01164,deg C
199411,0.938844,0.920423,27.695135,26.75629,1.177667,deg C
199412,1.198763,0.970232,27.775602,26.57684,1.219633,deg C
199501,0.77309,0.87563,27.267698,26.494608,1.164648,deg C
199502,0.655039,0.574902,27.322868,26.667831,1.007264,deg C
199503,0.296577,0.343189,27.476871,27.180296,0.817327,deg C
199504,0.07795,0.047495,27.849188,27.771236,0.657626,deg C
199505,-0.232041,-0.177703,27.609367,27.841408,0.614643,deg C
199506,-0.379018,-0.27948,27.285847,27.664865,0.627709,deg C
199507,-0.227383,-0.400438,27.016235,27.243618,0.677102,deg C
199508,-0.594915,-0.497714,26.240414,26.835327,0.818931,deg C
199509,-0.670845,-0.744762,26.024422,26.695267,0.834961,deg C
199510,-0.968527,-0.890228,25.730421,26.69895,1.01164,deg C
199511,-1.031312,-0.977373,25.72498,26.75629,1.177667,deg C
199512,-0.93228,-0.932687,25.64456,26.57684,1.219633,deg C
199601,-0.83447,-0.851715,25.660137,26.494608,1.164648,deg C
199602,-0.788396,-0.764535,25.879435,26.667831,1.007264,deg C
199603,-0.670739,-0.650845,26.509556,27.180296,0.817327,deg C
199604,-0.493399,-0.556657,27.277838,27.771236,0.657626,deg C
199605,-0.505833,-0.492435,27.335573,27.841408,0.614643,deg C
199606,-0.478071,-0.447152,27.186792,27.664865,0.627709,deg C
199607,-0.357551,-0.380698,26.886066,27.243618,0.677102,deg C
199608,-0.306472,-0.338581,26.528856,26.835327,0.818931,deg C
199609,-0.351718,-0.410673,26.34355,26.695267,0.834961,deg C
199610,-0.573828,-0.455537,26.12512,26.69895,1.01164,deg C
199611,-0.441064,-0.543836,26.315228,26.75629,1.177667,deg C
199612,-0.616616,-0.561207,25.960222,26.57684,1.219633,deg C
199701,-0.62594,-0.540357,25.868668,26.494608,1.164648,deg C
199702,-0.378514,-0.453529,26.289316,26.667831,1.007264,deg C
199703,-0.356133,-0.281311,26.824162,27.180296,0.817327,deg C
199704,-0.109285,-0.01188,27.661951,27.771236,0.657626,deg C
199705,0.429777,0.395911,28.271185,27.841408,0.614643,deg C
199706,0.867242,0.879027,28.532106,27.664865,0.627709,deg C
199707,1.340062,1.321374,28.583681,27.243618,0.677102,deg C
199708,1.756818,1.668813,28.592146,26.835327,0.818931,deg C
199709,1.909559,1.901328,28.604828,26.695267,0.834961,deg C
199710,2.037607,2.047,28.736555,26.69895,1.01164,deg C
199711,2.193833,2.137552,28.950125,26.75629,1.177667,deg C
199712,2.181215,2.160834,28.758055,26.57684,1.219633,deg C
199801,2.107455,2.027991,28.602062,26.494608,1.164648,deg C
199802,1.795302,1.707387,28.463133,26.667831,1.007264,deg C
199803,1.219405,1.175263,28.399698,27.180296,0.817327,deg C
199804,0.511082,0.731326,28.282318,27.771236,0.657626,deg C
199805,0.463492,0.040589,28.3049,27.841408,0.614643,deg C
199806,-0.852806,-0.55095,26.812057,27.664865,0.627709,deg C
199807,-1.263535,-1.140085,25.980083,27.243618,0.677102,deg C
199808,-1.303912,-1.220088,25.531416,26.835327,0.818931,deg C
199809,-1.092817,-1.26724,25.602451,26.695267,0.834961,deg C
199810,-1.40499,-1.295993,25.293959,26.69895,1.01164,deg C
199811,-1.390172,-1.534419,25.36612,26.75629,1.177667,deg C
199812,-1.808095,-1.614124,24.768744,26.57684,1.219633,deg C
199901,-1.644106,-1.528713,24.850502,26.494608,1.164648,deg C
199902,-1.133939,-1.233817,25.533892,26.667831,1.007264,deg C
199903,-0.923405,-1.026082,26.25689,27.180296,0.817327,deg C
199904,-1.020903,-0.961478,26.750334,27.771236,0.657626,deg C
199905,-0.940127,-1.020736,26.901281,27.841408,0.614643,deg C
199906,-1.101178,-1.02466,26.563686,27.664865,0.627709,deg C
199907,-1.032676,-1.126384,26.210941,27.243618,0.677102,deg C
199908,-1.245299,-1.102903,25.590029,26.835327,0.818931,deg C
199909,-1.030733,-1.159217,25.664534,26.695267,0.834961,deg C
199910,-1.201621,-1.301287,25.497328,26.69895,1.01164,deg C
199911,-1.671508,-1.518124,25.084784,26.75629,1.177667,deg C
199912,-1.681242,-1.719385,24.895597,26.57684,1.219633,deg C
200001,-1.805405,-1.680582,24.689203,26.494608,1.164648,deg C
200002,-1.5551,-1.503592,25.112732,26.667831,1.007264,deg C
200003,-1.150272,-1.203576,26.030024,27.180296,0.817327,deg C
200004,-0.905356,-1.011747,26.865881,27.771236,0.657626,deg C
200005,-0.979613,-0.861018,26.861794,27.841408,0.614643,deg C
200006,-0.698084,-0.80144,26.966782,27.664865,0.627709,deg C
200007,-0.726621,-0.636045,26.516996,27.243618,0.677102,deg C
200008,-0.48343,-0.576532,26.351898,26.835327,0.818931,deg C
200009,-0.519544,-0.571991,26.175722,26.695267,0.834961,deg C
200010,-0.712998,-0.719165,25.98595,26.69895,1.01164,deg C
200011,-0.924953,-0.905637,25.831339,26.75629,1.177667,deg C
200012,-1.078959,-0.92759,25.49788,26.57684,1.219633,deg C
200101,-0.77886,-0.809373,25.715748,26.494608,1.164648,deg C
200102,-0.570301,-0.576622,26.097528,26.667831,1.007264,deg C
200103,-0.380704,-0.508387,26.799591,27.180296,0.817327,deg C
200104,-0.574156,-0.472834,27.19708,27.771236,0.657626,deg C
200105,-0.463642,-0.395554,27.377766,27.841408,0.614643,deg C
200106,-0.148863,-0.234055,27.516003,27.664865,0.627709,deg C
200107,-0.089659,-0.106609,27.15396,27.243618,0.677102,deg C
200108,-0.081306,-0.120291,26.754023,26.835327,0.818931,deg C
200109,-0.189907,-0.17516,26.505362,26.695267,0.834961,deg C
200110,-0.254267,-0.310966,26.444681,26.69895,1.01164,deg C
200111,-0.488725,-0.426114,26.267567,26.75629,1.177667,deg C
200112,-0.535349,-0.401973,26.04149,26.57684,1.219633,deg C
200201,-0.181843,-0.219785,26.312763,26.494608,1.164648,deg C
200202,0.057839,-0.059227,26.72567,26.667831,1.007264,deg C
200203,-0.053675,0.01459,27.12662,27.180296,0.817327,deg C
200204,0.039607,0.066501,27.810844,27.771236,0.657626,deg C
200205,0.21357,0.296268,28.054977,27.841408,0.614643,deg C
200206,0.635625,0.486489,28.30049,27.664865,0.627709,deg C
200207,0.610272,0.650006,27.853891,27.243618,0.677102,deg C
200208,0.70412,0.734433,27.539448,26.835327,0.818931,deg C
200209,0.888906,0.887277,27.584173,26.695267,0.834961,deg C
