WTCH_YM,ENN_LNN_MNTH_AVG_ANOMALY,ENN_LNN_3MNTH_AVG_ANOMALY,ENN_LNN_MNTH_AVG_VAL,ENN_LNN_NMYR_AVG,ENN_LNN_NMYR_STDDEV_VAL,UOM_NM
200210,1.068805,1.07366,27.767754,26.69895,1.01164,deg C
200211,1.263269,1.224205,28.019562,26.75629,1.177667,deg C
200212,1.340541,1.169106,27.917381,26.57684,1.219633,deg C
200301,0.903506,0.969335,27.398113,26.494608,1.164648,deg C
200302,0.663959,0.694301,27.331789,26.667831,1.007264,deg C
200303,0.515437,0.343704,27.695732,27.180296,0.817327,deg C
200304,-0.148284,-0.08571,27.622953,27.771236,0.657626,deg C
200305,-0.624283,-0.375199,27.217125,27.841408,0.614643,deg C
200306,-0.35303,-0.310078,27.311834,27.664865,0.627709,deg C
200307,0.04708,-0.091166,27.290697,27.243618,0.677102,deg C
200308,0.032451,0.094387,26.867779,26.835327,0.818931,deg C
200309,0.203629,0.223514,26.898897,26.695267,0.834961,deg C
200310,0.434462,0.284187,27.133411,26.69895,1.01164,deg C
200311,0.214471,0.332606,26.970762,26.75629,1.177667,deg C
200312,0.348886,0.25889,26.925726,26.57684,1.219633,deg C
200401,0.213313,0.243883,26.70792,26.494608,1.164648,deg C
200402,0.169449,0.063312,26.837278,26.667831,1.007264,deg C
200403,-0.192827,-0.023928,26.987469,27.180296,0.817327,deg C
200404,-0.048406,-0.05473,27.722832,27.771236,0.657626,deg C
200405,0.077043,0.006999,27.918451,27.841408,0.614643,deg C
200406,-0.007639,0.187941,27.657227,27.664865,0.627709,deg C
200407,0.49442,0.378451,27.738037,27.243618,0.677102,deg C
200408,0.648571,0.609142,27.483898,26.835327,0.818931,deg C
200409,0.684433,0.659238,27.379702,26.695267,0.834961,deg C
200410,0.644709,0.637676,27.343658,26.69895,1.01164,deg C
200411,0.583887,0.620065,27.340178,26.75629,1.177667,deg C
200412,0.631599,0.608435,27.208439,26.57684,1.219633,deg C
200501,0.609818,0.488711,27.104425,26.494608,1.164648,deg C
200502,0.224717,0.3661,26.892548,26.667831,1.007264,deg C
200503,0.263766,0.20754,27.444061,27.180296,0.817327,deg C
200504,0.134136,0.208164,27.905373,27.771236,0.657626,deg C
200505,0.226589,0.189808,28.067997,27.841408,0.614643,deg C
200506,0.208697,0.170023,27.873562,27.664865,0.627709,deg C
200507,0.074784,0.111251,27.318401,27.243618,0.677102,deg C
200508,0.050271,0.001306,26.8856,26.835327,0.818931,deg C
200509,-0.121137,-0.047874,26.574131,26.695267,0.834961,deg C
200510,-0.072757,-0.249014,26.626192,26.69895,1.01164,deg C
200511,-0.553148,-0.483417,26.203142,26.75629,1.177667,deg C
200512,-0.824346,-0.776398,25.752493,26.57684,1.219633,deg C
200601,-0.951698,-0.821015,25.54291,26.494608,1.164648,deg C
200602,-0.687,-0.778333,25.980831,26.667831,1.007264,deg C
200603,-0.696302,-0.555658,26.483994,27.180296,0.817327,deg C
200604,-0.283671,-0.346628,27.487566,27.771236,0.657626,deg C
200605,-0.059911,-0.081765,27.781496,27.841408,0.614643,deg C
200606,0.098289,0.010909,27.763153,27.664865,0.627709,deg C
200607,-0.005651,0.151074,27.237967,27.243618,0.677102,deg C
200608,0.360584,0.302723,27.195911,26.835327,0.818931,deg C
200609,0.553236,0.525011,27.248503,26.695267,0.834961,deg C
200610,0.661214,0.692858,27.360163,26.69895,1.01164,deg C
200611,0.864124,0.885403,27.620417,26.75629,1.177667,deg C
200612,1.13087,0.919574,27.707708,26.57684,1.219633,deg C
200701,0.763726,0.66015,27.258333,26.494608,1.164648,deg C
200702,0.085854,0.253589,26.753683,26.667831,1.007264,deg C
200703,-0.088814,-0.038709,27.09148,27.180296,0.817327,deg C
200704,-0.113165,-0.215293,27.658072,27.771236,0.657626,deg C
200705,-0.443898,-0.232185,27.397509,27.841408,0.614643,deg C
200706,-0.139493,-0.339156,27.525372,27.664865,0.627709,deg C
200707,-0.434076,-0.391566,26.809542,27.243618,0.677102,deg C
200708,-0.60113,-0.642591,26.234198,26.835327,0.818931,deg C
200709,-0.892565,-0.90678,25.802702,26.695267,0.834961,deg C
200710,-1.226646,-1.192442,25.472303,26.69895,1.01164,deg C
200711,-1.458114,-1.298769,25.298178,26.75629,1.177667,deg C
200712,-1.211546,-1.430654,25.365294,26.57684,1.219633,deg C
200801,-1.622302,-1.455025,24.872307,26.494608,1.164648,deg C
200802,-1.531225,-1.365555,25.136606,26.667831,1.007264,deg C
200803,-0.943138,-1.11054,26.237158,27.180296,0.817327,deg C
200804,-0.857256,-0.830876,26.91398,27.771236,0.657626,deg C
200805,-0.692233,-0.730625,27.149174,27.841408,0.614643,deg C
200806,-0.642385,-0.530888,27.022478,27.664865,0.627709,deg C
200807,-0.258046,-0.321443,26.985573,27.243618,0.677102,deg C
200808,-0.063899,-0.189661,26.77143,26.835327,0.818931,deg C
200809,-0.247038,-0.171159,26.448229,26.695267,0.834961,deg C
200810,-0.202541,-0.266324,26.496408,26.69895,1.01164,deg C
200811,-0.349392,-0.46436,26.406898,26.75629,1.177667,deg C
200812,-0.841149,-0.669305,25.735691,26.57684,1.219633,deg C
200901,-0.817373,-0.751936,25.677235,26.494608,1.164648,deg C
200902,-0.597286,-0.684298,26.070543,26.667831,1.007264,deg C
200903,-0.638235,-0.468732,26.542059,27.180296,0.817327,deg C
200904,-0.170674,-0.205305,27.600563,27.771236,0.657626,deg C
200905,0.192995,0.153336,28.034403,27.841408,0.614643,deg C
200906,0.437687,0.394053,28.102552,27.664865,0.627709,deg C
200907,0.551475,0.565287,27.795094,27.243618,0.677102,deg C
200908,0.706698,0.665067,27.542027,26.835327,0.818931,deg C
200909,0.737027,0.7901,27.432295,26.695267,0.834961,deg C
200910,0.926575,1.045629,27.625525,26.69895,1.01164,deg C
200911,1.473284,1.374735,28.229576,26.75629,1.177667,deg C
200912,1.724344,1.590528,28.301184,26.57684,1.219633,deg C
201001,1.573956,1.507226,28.068563,26.494608,1.164648,deg C
201002,1.223377,1.319273,27.891209,26.667831,1.007264,deg C
201003,1.160485,0.998144,28.340778,27.180296,0.817327,deg C
201004,0.610571,0.546876,28.381807,27.771236,0.657626,deg C
201005,-0.130427,-0.033788,27.710981,27.841408,0.614643,deg C
201006,-0.581509,-0.556462,27.083357,27.664865,0.627709,deg C
201007,-0.95745,-0.92876,26.286167,27.243618,0.677102,deg C
201008,-1.247321,-1.183545,25.588007,26.835327,0.818931,deg C
201009,-1.345863,-1.34016,25.349403,26.695267,0.834961,deg C
201010,-1.427297,-1.409012,25.271652,26.69895,1.01164,deg C
201011,-1.453877,-1.364754,25.302414,26.75629,1.177667,deg C
201012,-1.213089,-1.38729,25.36375,26.57684,1.219633,deg C
201101,-1.494903,-1.301472,24.999704,26.494608,1.164648,deg C
201102,-1.196424,-1.174298,25.471407,26.667831,1.007264,deg C
201103,-0.831565,-0.928426,26.348728,27.180296,0.817327,deg C
201104,-0.75729,-0.655189,27.013947,27.771236,0.657626,deg C
201105,-0.376711,-0.47475,27.464697,27.841408,0.614643,deg C
201106,-0.29025,-0.279868,27.374615,27.664865,0.627709,deg C
201107,-0.172644,-0.291691,27.070974,27.243618,0.677102,deg C
201108,-0.412179,-0.419353,26.42315,26.835327,0.818931,deg C
201109,-0.673238,-0.600911,26.02203,26.695267,0.834961,deg C
201110,-0.717316,-0.794262,25.981632,26.69895,1.01164,deg C
201111,-0.992233,-0.899857,25.764057,26.75629,1.177667,deg C
201112,-0.990021,-0.87669,25.586819,26.57684,1.219633,deg C
201201,-0.647816,-0.730213,25.846792,26.494608,1.164648,deg C
201202,-0.552801,-0.548513,26.115028,26.667831,1.007264,deg C
201203,-0.444922,-0.508841,26.735373,27.180296,0.817327,deg C
201204,-0.528799,-0.386926,27.242437,27.771236,0.657626,deg C
201205,-0.187057,-0.147401,27.65435,27.841408,0.614643,deg C
201206,0.273652,0.126547,27.938517,27.664865,0.627709,deg C
201207,0.293045,0.428276,27.536663,27.243618,0.677102,deg C
201208,0.718131,0.486548,27.55346,26.835327,0.818931,deg C
201209,0.448468,0.510377,27.143736,26.695267,0.834961,deg C
201210,0.364532,0.439605,27.06348,26.69895,1.01164,deg C
201211,0.505816,0.124375,27.262108,26.75629,1.177667,deg C
201212,-0.497224,-0.167164,26.079617,26.57684,1.219633,deg C
201301,-0.510085,-0.506613,25.984524,26.494608,1.164648,deg C
201302,-0.512531,-0.409859,26.155298,26.667831,1.007264,deg C
201303,-0.206962,-0.198955,26.973333,27.180296,0.817327,deg C
201304,0.122627,-0.13611,27.893864,27.771236,0.657626,deg C
201305,-0.323995,-0.181211,27.517412,27.841408,0.614643,deg C
201306,-0.342266,-0.308767,27.322598,27.664865,0.627709,deg C
201307,-0.260039,-0.365643,26.98358,27.243618,0.677102,deg C
201308,-0.494624,-0.233668,26.340704,26.835327,0.818931,deg C
201309,0.053658,-0.201563,26.748926,26.695267,0.834961,deg C
201310,-0.163725,-0.066219,26.535225,26.69895,1.01164,deg C
201311,-0.088589,-0.147535,26.667702,26.75629,1.177667,deg C
201312,-0.19029,-0.26695,26.386549,26.57684,1.219633,deg C
201401,-0.521972,-0.534979,25.972635,26.494608,1.164648,deg C
201402,-0.892674,-0.591593,25.775158,26.667831,1.007264,deg C
201403,-0.360134,-0.352734,26.820162,27.180296,0.817327,deg C
201404,0.194606,0.103611,27.965843,27.771236,0.657626,deg C
201405,0.47636,0.387193,28.317768,27.841408,0.614643,deg C
201406,0.490611,0.304183,28.155476,27.664865,0.627709,deg C
201407,-0.054421,0.136677,27.189198,27.243618,0.677102,deg C
201408,-0.026159,0.080569,26.80917,26.835327,0.818931,deg C
201409,0.322286,0.245499,27.017553,26.695267,0.834961,deg C
201410,0.44037,0.50747,27.139318,26.69895,1.01164,deg C
201411,0.759753,0.611214,27.516045,26.75629,1.177667,deg C
201412,0.633518,0.631756,27.210358,26.57684,1.219633,deg C
201501,0.501996,0.628156,26.996605,26.494608,1.164648,deg C
201502,0.748955,0.564183,27.416786,26.667831,1.007264,deg C
201503,0.441597,0.677825,27.621893,27.180296,0.817327,deg C
201504,0.842922,0.71512,28.614159,27.771236,0.657626,deg C
201505,0.860842,0.925034,28.70225,27.841408,0.614643,deg C
201506,1.071339,1.080535,28.736202,27.664865,0.627709,deg C
201507,1.309426,1.364143,28.553043,27.243618,0.677102,deg C
201508,1.711665,1.623209,28.546993,26.835327,0.818931,deg C
201509,1.848536,1.94713,28.543802,26.695267,0.834961,deg C
201510,2.281189,2.313398,28.980139,26.69895,1.01164,deg C
201511,2.810469,2.517682,29.566761,26.75629,1.177667,deg C
201512,2.461388,2.605539,29.038227,26.57684,1.219633,deg C
201601,2.544759,2.436752,29.039368,26.494608,1.164648,deg C
201602,2.304108,2.164762,28.97194,26.667831,1.007264,deg C
201603,1.645418,1.643649,28.825712,27.180296,0.817327,deg C
201604,0.98142,0.948795,28.752657,27.771236,0.657626,deg C
201605,0.219545,0.385963,28.060953,27.841408,0.614643,deg C
201606,-0.043076,-0.101889,27.621788,27.664865,0.627709,deg C
201607,-0.482135,-0.351475,26.761482,27.243618,0.677102,deg C
201608,-0.529215,-0.491844,26.306112,26.835327,0.818931,deg C
201609,-0.464183,-0.575906,26.231085,26.695267,0.834961,deg C
201610,-0.73432,-0.62486,25.964628,26.69895,1.01164,deg C
201611,-0.676077,-0.591515,26.080214,26.75629,1.177667,deg C
201612,-0.364147,-0.44402,26.212692,26.57684,1.219633,deg C
201701,-0.291835,-0.18875,26.202772,26.494608,1.164648,deg C
201702,0.089732,-0.00596,26.757563,26.667831,1.007264,deg C
201703,0.184222,0.2057,27.364517,27.180296,0.817327,deg C
201704,0.343145,0.313474,28.114382,27.771236,0.657626,deg C
201705,0.413055,0.380564,28.254463,27.841408,0.614643,deg C
201706,0.385491,0.357565,28.050356,27.664865,0.627709,deg C
201707,0.27415,0.193347,27.517769,27.243618,0.677102,deg C
201708,-0.0796,-0.046512,26.755728,26.835327,0.818931,deg C
201709,-0.334085,-0.269322,26.361181,26.695267,0.834961,deg C
201710,-0.394281,-0.562084,26.304668,26.69895,1.01164,deg C
201711,-0.957885,-0.774342,25.798407,26.75629,1.177667,deg C
201712,-0.970859,-0.885596,25.605982,26.57684,1.219633,deg C
201801,-0.728045,-0.801504,25.766563,26.494608,1.164648,deg C
201802,-0.705609,-0.736091,25.962221,26.667831,1.007264,deg C
201803,-0.77462,-0.670975,26.405674,27.180296,0.817327,deg C
201804,-0.532695,-0.475955,27.238543,27.771236,0.657626,deg C
201805,-0.12055,-0.162356,27.720858,27.841408,0.614643,deg C
201806,0.166177,0.091565,27.831041,27.664865,0.627709,deg C
201807,0.229067,0.227465,27.472687,27.243618,0.677102,deg C
201808,0.287149,0.284079,27.122477,26.835327,0.818931,deg C
201809,0.336022,0.504453,27.031288,26.695267,0.834961,deg C
201810,0.890189,0.703046,27.589138,26.69895,1.01164,deg C
201811,0.882927,0.896656,27.639217,26.75629,1.177667,deg C
201812,0.916853,0.827902,27.493692,26.57684,1.219633,deg C
201901,0.683926,0.773147,27.178534,26.494608,1.164648,deg C
201902,0.718661,0.802495,27.386492,26.667831,1.007264,deg C
201903,1.004898,0.819598,28.185192,27.180296,0.817327,deg C
201904,0.735234,0.833757,28.506472,27.771236,0.657626,deg C
201905,0.76114,0.702656,28.602549,27.841408,0.614643,deg C
201906,0.611594,0.601426,28.276459,27.664865,0.627709,deg C
201907,0.431545,0.3974,27.675163,27.243618,0.677102,deg C
201908,0.149063,0.18748,26.98439,26.835327,0.818931,deg C
201909,-0.018168,0.222223,26.6771,26.695267,0.834961,deg C
201910,0.535775,0.326179,27.234724,26.69895,1.01164,deg C
201911,0.460931,0.472389,27.217222,26.75629,1.177667,deg C
201912,0.42046,0.468848,26.9973,26.57684,1.219633,deg C
202001,0.525154,0.430998,27.019762,26.494608,1.164648,deg C
202002,0.34738,0.450258,27.015211,26.667831,1.007264,deg C
202003,0.478241,0.41186,27.658537,27.180296,0.817327,deg C
202004,0.409959,0.212876,28.181196,27.771236,0.657626,deg C
202005,-0.249572,-0.045158,27.591837,27.841408,0.614643,deg C
202006,-0.29586,-0.234541,27.369003,27.664865,0.627709,deg C
202007,-0.158191,-0.338824,27.085426,27.243618,0.677102,deg C
202008,-0.562421,-0.462416,26.272907,26.835327,0.818931,deg C
202009,-0.666635,-0.797757,26.028631,26.695267,0.834961,deg C
202010,-1.164216,-1.030081,25.534733,26.69895,1.01164,deg C
202011,-1.259393,-1.14715,25.496899,26.75629,1.177667,deg C
202012,-1.017841,-1.06793,25.558998,26.57684,1.219633,deg C
202101,-0.926556,-0.943364,25.568052,26.494608,1.164648,deg C
202102,-0.885694,-0.788321,25.782137,26.667831,1.007264,deg C
202103,-0.552714,-0.672912,26.62758,27.180296,0.817327,deg C
202104,-0.580328,-0.483743,27.190908,27.771236,0.657626,deg C
202105,-0.318188,-0.307687,27.523218,27.841408,0.614643,deg C
202106,-0.024545,-0.177667,27.64032,27.664865,0.627709,deg C
202107,-0.190266,-0.1686,27.053352,27.243618,0.677102,deg C
202108,-0.290989,-0.250441,26.544338,26.835327,0.818931,deg C
202109,-0.270069,-0.452468,26.425198,26.695267,0.834961,deg C
202110,-0.796346,-0.647614,25.902603,26.69895,1.01164,deg C
202111,-0.876425,-0.912733,25.879866,26.75629,1.177667,deg C
202112,-1.065429,-0.934068,25.511412,26.57684,1.219633,deg C
202201,-0.86035,-0.884168,25.634258,26.494608,1.164648,deg C
202202,-0.726725,-0.835178,25.941107,26.667831,1.007264,deg C
202203,-0.91846,-0.879209,26.261835,27.180296,0.817327,deg C
202204,-0.992442,-0.992235,26.778795,27.771236,0.657626,deg C
202205,-1.065803,-0.911549,26.775604,27.841408,0.614643,deg C
202206,-0.676401,-0.783569,26.988462,27.664865,0.627709,deg C
202207,-0.608502,-0.763389,26.635117,27.243618,0.677102,deg C
202208,-1.005265,-0.849377,25.830063,26.835327,0.818931,deg C
202209,-0.934364,-0.929867,25.760902,26.695267,0.834961,deg C
202210,-0.849972,-0.908448,25.848976,26.69895,1.01164,deg C
202211,-0.941008,-0.88014,25.815283,26.75629,1.177667,deg C
202212,-0.849441,-0.828729,25.727398,26.57684,1.219633,deg C
202301,-0.695737,-0.660465,25.79887,26.494608,1.164648,deg C
202302,-0.436216,-0.382985,26.231615,26.667831,1.007264,deg C
202303,-0.017,-0.086983,27.163296,27.180296,0.817327,deg C
202304,0.192268,0.217655,27.963505,27.771236,0.657626,deg C
202305,0.477698,0.534997,28.319105,27.841408,0.614643,deg C
202306,0.931848,0.839768,28.596712,27.664865,0.627709,deg C
202307,1.105064,1.123663,28.348682,27.243618,0.677102,deg C
202308,1.334077,1.339169,28.169405,26.835327,0.818931,deg C
202309,1.578367,,28.273634,26.695267,0.834961,deg C
